1	1	2
1	1	1
1	1	2
1	1	2
1	1	1
1	1	3
1	1	3
1	1	2
1	1	1
1	1	1
1	1	1
2	2	2
1	1	1
1	1	1
1	1	1
1	1	3
1	1	3
1	1	1
1	1	3
1	1	3
1	1	3
1	1	1
1	1	2
1	1	3
1	1	2
1	1	3
1	1	1
1	1	3
2	2	2
1	1	3
2	2	2
1	1	1
2	2	2
1	1	1
1	1	3
2	2	2
1	1	1
1	1	3
1	1	1
1	1	1
1	1	3
1	1	1
1	1	3
1	1	3
1	1	3
1	1	2
1	1	1
1	1	2
1	1	1
1	1	1
2	2	3
3	3	5
2	2	3
2	2	4
2	2	5
2	2	2
2	2	4
2	2	5
3	3	5
2	2	4
2	2	4
3	3	3
2	2	4
2	2	4
2	2	3
2	2	2
2	2	3
2	2	5
2	2	4
2	2	4
2	2	4
2	2	4
2	2	3
2	2	4
2	2	5
3	3	4
2	2	5
2	2	5
2	2	5
2	2	4
2	2	3
2	2	5
3	3	5
2	2	5
2	2	5
2	2	4
2	2	4
2	2	4
2	2	5
2	2	4
2	2	5
2	2	4
3	3	5
2	2	4
2	2	4
3	3	3
2	2	5
2	2	4
2	2	4
2	2	3
3	3	7
3	3	4
3	3	4
3	3	6
4	4	6
3	3	7
3	3	5
4	4	7
3	3	5
3	3	6
3	3	5
3	3	6
3	3	5
3	3	6
3	3	5
3	3	5
3	3	7
3	3	7
3	3	6
3	3	7
3	3	6
3	3	6
4	4	7
3	3	5
3	3	4
3	3	6
4	4	7
3	3	7
3	3	6
3	3	7
4	4	5
3	3	6
4	4	6
3	3	7
3	3	5
3	3	7
3	3	7
3	3	4
3	3	7
3	3	5
3	3	3
3	3	7
3	3	6
4	4	7
3	3	6
3	3	6
3	3	7
3	3	7
3	3	7
3	3	6
5	5	9
4	4	8
4	4	9
4	4	8
4	4	7
5	5	8
4	4	8
5	5	7
4	4	8
5	5	7
4	4	8
4	4	8
4	4	7
4	4	7
5	5	8
4	4	8
4	4	7
5	5	8
4	4	6
4	4	8
5	5	9
4	4	8
4	4	9
4	4	9
4	4	9
4	4	9
4	4	8
4	4	8
4	4	6
5	5	9
4	4	7
4	4	8
4	4	7
4	4	8
4	4	9
4	4	8
4	4	8
4	4	7
4	4	8
4	4	8
4	4	8
4	4	9
4	4	6
4	4	7
4	4	8
4	4	7
4	4	9
4	4	8
4	4	8
5	5	7
5	5	8
5	5	11
6	6	9
5	5	7
5	5	10
5	5	10
5	5	8
5	5	9
5	5	9
5	5	9
5	5	9
5	5	7
5	5	10
5	5	10
5	5	8
5	5	10
5	5	9
5	5	9
5	5	10
5	5	11
5	5	10
6	6	10
5	5	10
6	6	10
5	5	8
5	5	11
5	5	9
5	5	8
5	5	7
5	5	9
5	5	10
5	5	10
5	5	7
5	5	10
5	5	6
5	5	9
5	5	10
5	5	9
5	5	9
5	5	11
5	5	11
5	5	10
5	5	8
5	5	9
5	5	9
5	5	6
5	5	9
6	6	10
5	5	9
5	5	8
6	6	9
6	6	12
6	6	11
6	6	12
7	7	12
6	6	10
6	6	12
6	6	11
6	6	11
6	6	10
6	6	12
7	7	10
6	6	10
6	6	12
6	6	13
6	6	12
6	6	9
6	6	12
6	6	11
6	6	10
6	6	12
6	6	12
6	6	11
6	6	13
6	6	9
6	6	11
6	6	11
7	7	13
6	6	12
6	6	12
6	6	13
7	7	11
6	6	10
6	6	10
6	6	12
6	6	10
6	6	13
6	6	12
6	6	11
6	6	12
6	6	11
6	6	13
6	6	10
6	6	11
6	6	12
6	6	13
6	6	11
6	6	12
6	6	12
6	6	11
7	7	12
7	7	15
7	7	14
7	7	13
7	7	15
7	7	14
7	7	14
7	7	14
7	7	14
7	7	13
8	8	14
7	7	13
7	7	12
7	7	15
7	7	14
7	7	12
7	7	14
7	7	14
7	7	14
8	8	13
7	7	14
8	8	13
7	7	13
8	8	14
7	7	11
7	7	14
7	7	13
7	7	14
7	7	10
7	7	15
7	7	13
7	7	12
7	7	14
7	7	14
7	7	13
7	7	14
7	7	15
8	8	14
7	7	14
7	7	13
7	7	13
7	7	13
7	7	13
7	7	13
7	7	15
7	7	13
7	7	15
7	7	14
7	7	13
8	8	15
8	8	12
8	8	16
8	8	16
8	8	15
8	8	17
8	8	15
8	8	14
9	9	17
8	8	16
8	8	15
8	8	16
8	8	16
8	8	14
8	8	15
8	8	13
8	8	15
8	8	13
8	8	15
8	8	14
8	8	16
8	8	14
8	8	17
9	9	13
9	9	14
8	8	11
9	9	15
8	8	14
8	8	15
8	8	17
8	8	15
8	8	16
9	9	16
8	8	16
8	8	15
8	8	13
8	8	14
8	8	17
8	8	15
9	9	16
8	8	17
8	8	15
8	8	13
8	8	15
8	8	16
8	8	16
8	8	15
8	8	16
8	8	16
9	9	15
8	8	15
10	10	18
9	9	18
9	9	18
9	9	18
10	10	17
9	9	17
9	9	18
9	9	15
9	9	15
10	10	18
9	9	17
9	9	19
9	9	19
9	9	17
9	9	13
9	9	16
9	9	15
10	10	18
9	9	17
9	9	17
9	9	17
9	9	14
9	9	15
9	9	16
9	9	19
9	9	16
9	9	17
10	10	17
9	9	19
9	9	18
9	9	15
9	9	18
9	9	18
9	9	18
9	9	16
9	9	10
9	9	17
10	10	18
9	9	17
9	9	19
9	9	17
9	9	16
9	9	18
9	9	15
10	10	17
9	9	18
9	9	16
9	9	16
9	9	17
9	9	17
10	10	19
10	10	17
10	10	18
10	10	19
10	10	19
10	10	19
10	10	18
10	10	16
11	11	20
10	10	20
10	10	18
10	10	17
10	10	20
10	10	19
10	10	18
10	10	19
10	10	18
11	11	18
10	10	17
10	10	19
11	11	18
11	11	19
10	10	21
10	10	17
10	10	17
10	10	17
10	10	19
10	10	18
10	10	19
10	10	21
10	10	17
10	10	18
10	10	19
10	10	21
11	11	21
10	10	20
10	10	20
10	10	21
10	10	19
11	11	21
10	10	17
10	10	18
10	10	19
10	10	19
10	10	20
11	11	16
10	10	16
11	11	19
10	10	20
10	10	17
20	20	35
20	20	38
20	20	40
21	21	37
20	20	39
20	20	35
21	21	34
20	20	38
20	20	34
20	20	38
20	20	36
20	20	36
20	20	32
20	20	40
20	20	32
20	20	35
20	20	33
20	20	38
20	20	35
20	20	34
20	20	33
21	21	41
20	20	38
20	20	38
21	21	40
20	20	37
20	20	38
21	21	39
20	20	37
20	20	40
20	20	35
20	20	40
20	20	36
20	20	39
20	20	35
20	20	38
20	20	38
20	20	35
20	20	38
20	20	37
21	21	39
20	20	36
21	21	34
21	21	37
20	20	37
20	20	38
20	20	40
20	20	40
20	20	37
20	20	33
31	31	54
30	30	52
30	30	54
30	30	57
30	30	59
30	30	56
30	30	57
30	30	50
30	30	59
30	30	56
30	30	58
30	30	57
30	30	58
30	30	58
31	31	58
30	30	57
30	30	55
31	31	59
30	30	54
30	30	53
30	30	52
30	30	54
30	30	56
30	30	58
30	30	57
30	30	53
30	30	55
30	30	55
30	30	56
30	30	55
30	30	54
30	30	54
30	30	56
30	30	56
30	30	60
31	31	57
31	31	55
30	30	55
30	30	56
30	30	56
30	30	57
30	30	56
30	30	57
30	30	57
30	30	52
30	30	57
30	30	54
30	30	56
30	30	57
31	31	58
40	40	75
41	41	76
40	40	73
40	40	70
40	40	74
40	40	77
40	40	70
40	40	72
40	40	75
40	40	73
40	40	66
40	40	76
40	40	73
40	40	73
40	40	74
40	40	75
40	40	70
40	40	78
40	40	71
40	40	74
40	40	72
40	40	68
40	40	70
40	40	74
41	41	73
40	40	76
40	40	78
40	40	77
40	40	71
40	40	73
40	40	78
40	40	71
40	40	74
40	40	69
40	40	69
40	40	72
40	40	74
41	41	77
40	40	76
40	40	70
40	40	75
41	41	74
40	40	73
40	40	74
40	40	75
40	40	74
40	40	76
40	40	73
40	40	75
40	40	78
50	50	90
50	50	95
50	50	91
50	50	86
50	50	93
50	50	92
51	51	94
50	50	88
50	50	92
50	50	86
51	51	86
50	50	89
50	50	90
50	50	91
50	50	88
50	50	95
50	50	92
50	50	87
50	50	95
50	50	91
50	50	90
50	50	92
50	50	95
51	51	89
50	50	87
50	50	87
51	51	94
50	50	90
50	50	90
50	50	91
50	50	89
50	50	89
50	50	91
50	50	95
50	50	90
50	50	92
50	50	93
50	50	92
50	50	88
51	51	87
51	51	92
50	50	93
50	50	96
50	50	92
50	50	91
51	51	93
50	50	93
50	50	92
50	50	90
50	50	90
60	60	105
60	60	111
60	60	111
60	60	117
60	60	112
60	60	104
60	60	106
60	60	111
60	60	113
60	60	113
60	60	101
60	60	114
61	61	109
60	60	110
60	60	111
60	60	113
61	61	110
60	60	106
60	60	109
60	60	113
60	60	106
60	60	107
60	60	114
60	60	111
60	60	114
60	60	111
60	60	113
60	60	115
60	60	109
60	60	110
60	60	105
60	60	112
60	60	111
60	60	109
60	60	112
60	60	102
60	60	108
60	60	108
60	60	111
60	60	115
61	61	105
60	60	110
60	60	106
61	61	107
60	60	109
60	60	106
60	60	107
60	60	113
60	60	111
60	60	107
70	70	131
70	70	125
70	70	128
70	70	128
70	70	127
70	70	130
70	70	127
70	70	124
70	70	132
70	70	128
70	70	126
70	70	130
70	70	128
70	70	126
71	71	127
70	70	122
70	70	132
70	70	127
70	70	129
71	71	124
70	70	122
70	70	131
71	71	127
70	70	131
70	70	133
70	70	126
70	70	128
70	70	125
70	70	124
70	70	131
70	70	131
70	70	131
70	70	124
70	70	131
70	70	123
70	70	131
70	70	130
70	70	127
70	70	124
70	70	133
70	70	132
70	70	131
70	70	123
70	70	133
70	70	127
70	70	129
70	70	132
71	71	131
70	70	129
71	71	131
80	80	146
80	80	142
80	80	152
80	80	145
80	80	146
80	80	146
80	80	149
80	80	147
80	80	150
80	80	145
80	80	141
80	80	148
80	80	145
80	80	147
80	80	152
80	80	152
80	80	150
80	80	141
80	80	146
80	80	143
81	81	140
80	80	147
80	80	149
80	80	149
81	81	146
80	80	142
81	81	144
80	80	143
80	80	149
81	81	149
80	80	150
81	81	143
80	80	151
80	80	140
80	80	147
80	80	144
80	80	148
80	80	149
80	80	144
80	80	145
80	80	147
80	80	139
80	80	146
80	80	146
80	80	144
80	80	148
80	80	145
80	80	136
80	80	144
80	80	147
90	90	165
90	90	165
90	90	160
90	90	152
90	90	166
90	90	160
90	90	158
90	90	160
90	90	171
90	90	162
90	90	165
90	90	157
91	91	163
90	90	169
90	90	163
90	90	160
90	90	158
91	91	170
90	90	163
91	91	168
90	90	173
90	90	167
90	90	169
91	91	170
90	90	172
90	90	162
90	90	161
90	90	167
91	91	165
90	90	163
90	90	169
90	90	158
91	91	170
90	90	170
90	90	166
90	90	164
90	90	170
90	90	170
90	90	163
90	90	164
90	90	162
90	90	166
91	91	159
90	90	161
90	90	164
90	90	168
90	90	164
90	90	163
90	90	160
90	90	164
100	100	182
100	100	179
100	100	184
100	100	184
100	100	185
100	100	182
100	100	188
100	100	182
100	100	175
100	100	180
100	100	174
101	101	179
100	100	187
100	100	183
100	100	185
100	100	178
100	100	180
100	100	185
100	100	180
100	100	189
100	100	175
100	100	189
100	100	174
101	101	180
100	100	183
101	101	187
100	100	173
100	100	182
100	100	183
100	100	177
100	100	182
100	100	184
100	100	187
100	100	188
101	101	182
100	100	193
100	100	185
100	100	190
100	100	174
100	100	178
100	100	178
100	100	182
100	100	187
100	100	178
100	100	186
100	100	179
100	100	184
100	100	179
100	100	182
100	100	175
200	200	372
200	200	366
200	200	356
200	200	354
200	200	366
200	200	366
200	200	360
200	200	359
200	200	357
201	201	361
201	201	362
200	200	367
200	200	364
200	200	368
200	200	355
200	200	366
200	200	368
200	200	361
201	201	368
200	200	369
200	200	353
200	200	374
200	200	369
200	200	350
200	200	370
200	200	364
200	200	368
201	201	370
200	200	365
200	200	360
200	200	366
200	200	368
200	200	368
200	200	367
200	200	369
200	200	367
200	200	354
201	201	374
200	200	370
201	201	357
200	200	368
200	200	374
200	200	361
200	200	362
200	200	378
200	200	361
200	200	362
200	200	355
200	200	371
200	200	373
300	300	537
300	300	538
301	301	542
300	300	541
300	300	548
300	300	543
300	300	554
300	300	551
300	300	547
300	300	547
300	300	533
300	300	544
300	300	550
300	300	535
301	301	545
300	300	547
300	300	530
300	300	535
300	300	558
300	300	548
300	300	549
300	300	532
300	300	540
300	300	549
300	300	541
300	300	534
300	300	551
300	300	550
300	300	534
300	300	548
300	300	543
300	300	537
300	300	545
300	300	556
300	300	553
300	300	537
300	300	544
300	300	532
300	300	557
300	300	548
300	300	549
300	300	535
300	300	543
300	300	549
300	300	534
300	300	544
300	300	539
300	300	540
300	300	554
301	301	541
400	400	721
400	400	753
400	400	736
400	400	731
400	400	730
400	400	734
400	400	737
400	400	734
400	400	741
400	400	719
400	400	740
401	401	730
400	400	725
400	400	718
401	401	735
400	400	724
400	400	740
400	400	731
400	400	736
400	400	730
400	400	721
400	400	726
400	400	736
400	400	731
400	400	738
400	400	742
400	400	731
400	400	720
400	400	738
400	400	744
400	400	739
401	401	743
400	400	728
400	400	730
400	400	738
400	400	734
400	400	736
400	400	715
400	400	737
400	400	730
400	400	741
400	400	730
400	400	747
400	400	734
400	400	723
400	400	725
401	401	741
400	400	734
400	400	722
400	400	734
500	500	909
500	500	918
500	500	917
500	500	917
500	500	925
501	501	910
500	500	912
500	500	914
500	500	909
500	500	912
500	500	901
500	500	907
500	500	912
500	500	910
500	500	917
500	500	910
500	500	899
500	500	925
500	500	914
500	500	911
500	500	925
500	500	899
500	500	921
500	500	914
501	501	911
500	500	918
500	500	921
500	500	917
500	500	923
500	500	898
500	500	921
500	500	908
501	501	907
500	500	918
500	500	907
500	500	927
500	500	912
500	500	914
500	500	923
500	500	910
500	500	905
500	500	922
500	500	911
501	501	933
501	501	900
500	500	880
500	500	900
500	500	909
500	500	916
501	501	900
600	600	1092
600	600	1073
600	600	1086
600	600	1107
600	600	1075
600	600	1090
600	600	1078
601	601	1092
601	601	1088
600	600	1085
600	600	1095
600	600	1091
600	600	1083
601	601	1092
600	600	1088
601	601	1084
600	600	1083
600	600	1086
600	600	1088
600	600	1081
601	601	1090
600	600	1091
600	600	1092
600	600	1091
600	600	1111
600	600	1100
600	600	1087
600	600	1073
600	600	1086
600	600	1087
600	600	1092
600	600	1084
600	600	1086
600	600	1089
600	600	1080
600	600	1088
600	600	1087
600	600	1078
600	600	1084
600	600	1099
600	600	1087
601	601	1099
600	600	1079
600	600	1083
600	600	1090
600	600	1088
600	600	1109
600	600	1099
600	600	1088
601	601	1101
700	700	1285
700	700	1276
700	700	1274
701	701	1292
700	700	1267
701	701	1271
700	700	1261
700	700	1266
700	700	1273
700	700	1294
700	700	1281
700	700	1275
700	700	1277
700	700	1277
700	700	1285
700	700	1299
700	700	1265
701	701	1265
700	700	1273
700	700	1289
700	700	1281
700	700	1245
700	700	1263
700	700	1248
700	700	1276
700	700	1276
700	700	1249
700	700	1281
700	700	1285
700	700	1288
700	700	1290
701	701	1264
700	700	1275
701	701	1257
700	700	1274
700	700	1285
701	701	1273
700	700	1286
700	700	1271
700	700	1276
700	700	1250
701	701	1275
700	700	1272
700	700	1285
700	700	1278
701	701	1249
700	700	1267
701	701	1271
700	700	1279
700	700	1271
800	800	1477
800	800	1451
800	800	1473
800	800	1480
800	800	1489
800	800	1466
800	800	1472
800	800	1465
800	800	1478
800	800	1453
800	800	1462
800	800	1444
800	800	1473
800	800	1475
801	801	1471
801	801	1466
800	800	1435
800	800	1461
800	800	1462
800	800	1455
800	800	1475
800	800	1474
800	800	1459
800	800	1470
801	801	1468
800	800	1466
800	800	1454
800	800	1473
800	800	1473
800	800	1460
800	800	1473
800	800	1464
800	800	1480
800	800	1443
801	801	1472
800	800	1454
800	800	1493
800	800	1460
800	800	1460
801	801	1468
800	800	1461
800	800	1461
800	800	1482
800	800	1473
800	800	1456
800	800	1466
800	800	1478
800	800	1452
800	800	1450
800	800	1475
900	900	1661
900	900	1652
901	901	1647
900	900	1649
900	900	1628
901	901	1650
900	900	1670
900	900	1692
901	901	1652
900	900	1657
900	900	1658
901	901	1645
900	900	1668
900	900	1653
900	900	1655
901	901	1671
900	900	1673
900	900	1647
900	900	1676
901	901	1657
900	900	1650
900	900	1638
900	900	1662
900	900	1670
900	900	1648
900	900	1648
900	900	1648
900	900	1654
900	900	1679
900	900	1653
900	900	1655
900	900	1631
900	900	1648
900	900	1648
900	900	1668
900	900	1658
900	900	1654
900	900	1640
900	900	1657
900	900	1674
