1	1	2
900	900	1654
900	900	1685
900	900	1633
900	900	1662
900	900	1647
900	900	1664
900	900	1659
900	900	1655
900	900	1649
900	900	1650
1000	1000	1847
1000	1000	1837
1000	1000	1820
1000	1000	1817
1000	1000	1840
1000	1000	1870
1000	1000	1818
1000	1000	1802
1000	1000	1842
1000	1000	1831
1000	1000	1827
1000	1000	1835
1000	1000	1830
1000	1000	1824
1000	1000	1841
1000	1000	1841
1000	1000	1814
1000	1000	1831
1000	1000	1838
1000	1000	1852
1000	1000	1823
1000	1000	1835
1000	1000	1823
1000	1000	1836
1000	1000	1861
1000	1000	1837
1000	1000	1866
1000	1000	1807
1000	1000	1833
1000	1000	1841
1000	1000	1849
1000	1000	1841
1000	1000	1812
1000	1000	1793
1000	1000	1837
1000	1000	1852
1000	1000	1828
1000	1000	1852
1000	1000	1851
1000	1000	1854
1000	1000	1810
1000	1000	1846
1000	1000	1826
1000	1000	1811
1000	1000	1838
1000	1000	1835
1000	1000	1829
1000	1000	1824
1000	1000	1859
1000	1000	1835
2000	2000	3643
2000	2000	3646
2000	2000	3639
2000	2000	3633
2000	2000	3642
2000	2000	3676
2000	2000	3638
2000	2000	3707
2000	2000	3673
2000	2000	3661
2000	2000	3676
2000	2000	3661
2000	2000	3662
2000	2000	3659
2000	2000	3646
2000	2000	3669
2000	2000	3643
2000	2000	3677
2000	2000	3663
2000	2000	3659
2000	2000	3649
2000	2000	3668
2000	2000	3678
2000	2000	3712
2000	2000	3690
2000	2000	3674
2000	2000	3672
2000	2000	3685
2000	2000	3652
2000	2000	3701
2000	2000	3669
2000	2000	3669
2000	2000	3696
2000	2000	3654
2000	2000	3647
2000	2000	3668
2000	2000	3644
2000	2000	3663
2000	2000	3673
2000	2000	3680
2000	2000	3639
2000	2000	3620
2000	2000	3685
2000	2000	3644
2000	2000	3687
2000	2000	3627
2000	2000	3668
2000	2000	3656
2000	2000	3658
2000	2000	3708
3000	3000	5579
3000	3000	5546
3000	3000	5544
3000	3000	5497
3000	3000	5529
3000	3000	5546
3000	3000	5606
3000	3000	5589
3000	3000	5530
3000	3000	5540
3000	3000	5540
3000	3000	5549
3000	3000	5516
3000	3000	5537
3000	3000	5574
3000	3000	5499
3000	3000	5527
3000	3000	5494
3000	3000	5499
3000	3000	5533
3000	3000	5547
3000	3000	5572
3000	3000	5469
3000	3000	5581
3000	3000	5526
3000	3000	5578
3000	3000	5568
3000	3000	5527
3000	3000	5572
3000	3000	5565
3000	3000	5513
3000	3000	5551
3000	3000	5533
3000	3000	5558
3000	3000	5553
3000	3000	5501
3000	3000	5543
3000	3000	5529
3000	3000	5586
3000	3000	5539
3000	3000	5540
3000	3000	5554
3000	3000	5519
3000	3000	5565
3000	3000	5589
3000	3000	5536
3000	3000	5523
3000	3000	5554
3000	3000	5506
3000	3000	5511
4000	4000	7350
4000	4000	7342
4000	4000	7303
4000	4000	7338
4000	4000	7285
4000	4000	7275
4000	4000	7347
4000	4000	7356
4000	4000	7331
4000	4000	7297
4000	4000	7338
4000	4000	7372
4000	4000	7335
4000	4000	7349
4000	4000	7331
4000	4000	7393
4000	4000	7369
4000	4000	7305
4000	4000	7319
4000	4000	7333
4000	4000	7367
4000	4000	7331
4000	4000	7294
4000	4000	7341
4000	4000	7341
4000	4000	7288
4000	4000	7375
4000	4000	7349
4000	4000	7363
4000	4000	7346
4000	4000	7319
4000	4000	7347
4000	4000	7330
4000	4000	7306
4000	4000	7300
4000	4000	7281
4000	4000	7222
4000	4000	7339
4000	4000	7346
4000	4000	7347
4000	4000	7281
4000	4000	7281
4000	4000	7300
4000	4000	7303
4000	4000	7300
4000	4000	7306
4000	4000	7325
4000	4000	7299
4000	4000	7375
5000	5028	9130
5000	5005	9155
5000	4987	9170
5000	5001	9132
5000	5058	9230
5000	5025	9165
5000	5019	9183
5000	5021	9188
5000	5029	9172
5000	5029	9185
5000	5020	9134
5000	5012	9172
5000	4984	9111
5000	5008	9177
5000	5008	9169
5000	4989	9165
5000	5035	9264
5000	5007	9090
5000	4997	9158
5000	5001	9151
5000	4988	9169
5000	5022	9148
5000	5001	9206
5000	5021	9146
5000	4979	9127
5000	5048	9221
5000	5037	9165
5000	5023	9225
5000	5039	9278
5000	4997	9123
5000	4998	9165
5000	4994	9176
5000	5021	9150
5000	5000	9130
5000	5030	9213
5000	5016	9195
5000	5007	9181
5000	5011	9132
5000	5012	9169
5000	5040	9163
5000	5018	9153
5000	4992	9116
5000	4992	9104
5000	5024	9204
5000	5014	9129
5000	5016	9169
5000	4992	9130
5000	5006	9169
5000	5034	9193
5000	5010	9177
6000	6053	11084
6000	6084	11043
6000	6064	11063
6000	6102	11130
6000	6038	11047
6000	6019	11002
6000	6029	11088
6000	6057	11114
6000	6015	11071
6000	6052	11035
6000	6065	11104
6000	6062	11047
6000	6010	11074
6000	6100	11112
6000	5972	10982
6000	6021	11096
6000	6050	11084
6000	6060	11065
6000	6059	11086
6000	6016	11057
6000	6025	11084
6000	6009	11035
6000	5980	11055
6000	6063	11082
6000	6022	11043
6000	6023	10996
6000	6014	11086
6000	5971	11006
6000	6048	11061
6000	6068	11112
6000	6079	11134
6000	6040	11086
6000	6093	11080
6000	6043	11008
6000	6010	10961
6000	6058	11039
6000	6023	11118
6000	6060	11098
6000	6057	11037
6000	6040	11027
6000	6043	11124
6000	6036	11086
6000	6020	11094
6000	6077	11065
6000	6074	11100
6000	6046	11037
6000	5998	10984
6000	6093	11076
6000	6057	11031
6000	6076	11031
6000	6047	18166
6000	6005	18148
6000	6120	18087
6000	6114	18163
6000	6147	18166
6000	6021	18303
6000	5895	18282
6000	6208	18118
6000	6174	18172
6000	6000	18163
6000	6043	18127
6000	6180	18257
6000	6062	18215
6000	6222	18212
6000	6002	17994
6000	6037	18039
6000	6017	18087
6000	6069	18127
6000	5973	18163
6000	6249	17985
6000	6150	18370
6000	5871	18069
6000	6177	18163
6000	5992	18054
6000	6047	18233
6000	6084	18215
6000	6141	18006
6000	6040	18175
6000	6041	18251
6000	5987	18124
6000	6179	18315
6000	6171	18181
6000	6083	18260
6000	6018	18318
6000	6084	18063
6000	6140	18260
6000	5970	18042
6000	6204	18142
6000	6052	18021
6000	6054	18248
6000	5986	18358
6000	6038	18084
6000	6088	18099
6000	5984	18190
6000	6149	18349
6000	6000	18306
6000	6101	18380
6000	6199	18021
6000	5990	18196
6000	5887	18236
11000	10731	32718
11000	11157	33212
11000	11028	33083
11000	10977	32896
11000	11213	32800
11000	10897	32711
11000	10831	32844
11000	11071	32956
11000	11247	33016
11000	10814	32659
11000	10811	33098
11000	11131	33235
11000	11105	32926
11000	10859	33098
11000	11156	33023
11000	10787	32866
11000	11053	32881
11000	10832	32859
11000	11014	32963
11000	11358	33212
11000	10626	32733
11000	10749	33113
11000	11217	33016
11000	11447	33319
11000	10768	32822
11000	10875	32733
11000	10996	32986
11000	11137	32889
11000	10963	32986
11000	11164	32881
11000	11211	33053
11000	11014	32733
11000	11080	32993
11000	10926	33144
11000	11022	33242
11000	10750	32889
11000	10829	32594
11000	10862	32770
11000	10970	32986
11000	11013	32948
11000	11052	32911
16000	15974	48722
16000	15792	47871
16000	15676	47827
16000	15929	47960
16000	15772	48105
16000	15985	47920
16000	16039	47967
16000	15786	47419
16000	15701	47904
16000	16006	47868
16000	16338	48231
16000	16089	47513
16000	16018	47712
16000	16041	48087
16000	16055	47664
16000	15894	47630
16000	16306	48216
16000	16031	47864
16000	16195	47999
16000	16088	48033
16000	16399	48172
16000	15707	47323
16000	15960	47907
16000	16372	48045
16000	16032	48156
16000	15939	48087
16000	16276	47889
16000	15785	47997
16000	16222	48159
16000	16120	48096
16000	15911	47939
16000	15873	47857
16000	16051	48037
16000	16096	47994
16000	15827	47879
16000	16148	47751
16000	15938	47683
16000	15673	48232
16000	16111	47752
16000	15973	47247
16000	16358	47879
16000	16245	48195
16000	16021	47834
16000	15873	47791
16000	15691	47791
16000	16294	47801
16000	16116	47860
16000	15986	47619
16000	15899	47789
16000	16248	47949
21000	21408	63429
21000	20894	62654
21000	20969	63114
21000	21032	63368
21000	21219	63164
21000	21040	63243
21000	21249	63167
21000	21119	62699
21000	21222	63384
21000	20801	63290
21000	20663	62742
21000	20639	62606
21000	21456	63467
21000	21355	63251
21000	20948	62524
21000	21193	62938
21000	20852	62614
21000	21119	63289
21000	20667	63121
21000	21190	62743
21000	21088	62942
21000	20909	62826
21000	21154	62615
21000	21189	63157
21000	20287	62974
21000	20264	62662
21000	21239	63118
21000	21245	63219
21000	20728	62600
21000	20449	62649
21000	21005	63244
21000	21223	63050
21000	20908	62952
21000	21398	62981
21000	21280	63449
21000	20924	62410
21000	20596	62221
21000	21230	63407
21000	20914	63118
21000	21048	63159
21000	20939	63364
21000	21545	62670
21000	21256	63189
21000	20876	63089
21000	21497	63377
21000	20875	63064
21000	21026	62841
21000	21317	63392
21000	21312	63249
21000	21029	63274
26000	25945	78248
26000	25927	78300
26000	25595	77851
26000	25920	78839
26000	26135	77666
26000	26077	77961
26000	26029	77843
26000	25997	78089
26000	26105	78204
26000	25883	78089
26000	26050	78117
26000	26333	78333
26000	25852	77917
26000	26014	78218
26000	25365	77310
26000	25987	78058
26000	26400	77574
26000	26192	77991
26000	25965	78842
26000	25538	78425
26000	25622	78013
26000	25805	78275
26000	26183	78727
26000	26313	78327
26000	25701	77669
26000	26474	78334
26000	26670	78138
26000	26110	78243
26000	25371	77646
26000	25764	77649
26000	26226	78538
26000	25635	78293
26000	25313	78357
26000	25997	78485
26000	26065	78213
26000	26050	77725
26000	26065	78189
26000	26033	77987
26000	26308	78025
26000	26295	78745
26000	26379	77771
26000	25930	77677
26000	26001	77944
26000	25751	77848
26000	27255	78057
26000	26668	78286
26000	26080	78522
26000	25481	78441
26000	26031	77281
26000	26706	78915
31000	31084	92837
31000	30540	93818
31000	31684	94312
31000	30960	93531
31000	31148	93939
31000	30696	93366
31000	31533	93990
31000	30559	92729
31000	31587	92971
31000	29799	92434
31000	29980	92899
31000	31298	93445
31000	30827	93224
31000	31625	93980
31000	30087	93982
31000	30548	93521
31000	31567	93251
31000	31823	93727
31000	31107	92938
31000	30442	92846
31000	30603	92894
31000	32077	93977
31000	30678	93662
31000	30670	92845
31000	31084	93432
31000	31242	93090
31000	31505	93874
31000	30846	92033
31000	30476	92950
31000	31584	93609
31000	31051	92924
31000	31602	93353
31000	30933	93229
31000	31315	93276
31000	31178	92714
31000	30327	92655
31000	31126	93812
31000	30734	92723
31000	30708	92928
31000	30991	92591
31000	31431	93372
31000	32088	93549
31000	31046	93097
31000	31206	93830
31000	30858	93350
31000	31486	93041
31000	30706	93047
31000	31264	93782
31000	31748	92983
31000	30167	92039
36000	35741	108636
36000	36267	108425
36000	35348	108365
36000	36540	108841
36000	36279	109304
36000	35885	107357
36000	36365	109083
36000	35278	108600
36000	35990	108067
36000	35639	107995
36000	35941	108654
36000	35340	107419
36000	37041	108701
36000	35519	107778
36000	35255	108417
36000	36467	108082
36000	37341	109113
36000	36189	108412
36000	36058	107550
36000	35609	107503
36000	36634	108252
36000	35602	108771
36000	37001	109120
36000	36162	107752
36000	35188	108433
36000	35839	107724
36000	35981	107751
36000	36269	109312
36000	36892	108478
36000	36415	108578
36000	35460	108598
36000	36651	108231
36000	36276	108306
36000	36521	108568
36000	35922	108558
36000	36193	108242
36000	37067	108670
36000	36732	109230
36000	36388	108788
36000	35102	108020
36000	36077	108331
36000	36688	108773
36000	37125	108696
36000	37243	108154
36000	35889	107909
36000	36611	107686
36000	36307	107643
36000	36288	109184
36000	36106	107619
36000	35803	109199
41000	41852	123387
41000	40567	123054
41000	41694	122557
41000	43235	124984
41000	40980	123844
41000	41021	122927
41000	40760	124402
41000	40284	123539
41000	40307	123399
41000	41672	123344
41000	41072	123620
41000	41113	123953
41000	42063	124668
41000	40286	124057
41000	41707	123899
41000	42243	124498
41000	41383	123224
41000	41168	124117
41000	41966	125129
41000	40983	124022
41000	42176	123687
41000	41360	123944
41000	41381	122605
41000	40791	123691
41000	41225	122551
41000	40690	123510
41000	40993	123799
41000	40186	123113
41000	41748	124313
41000	41961	123218
41000	41440	122779
41000	41948	124078
41000	42089	122226
41000	42085	124858
41000	40590	122168
41000	41083	123236
41000	41781	123257
41000	39745	122687
41000	41052	123394
41000	42453	123285
41000	40726	122577
41000	40640	123780
41000	40469	123513
41000	40867	123419
41000	40331	123261
41000	41234	122947
41000	41104	124091
41000	41635	123770
41000	40634	123468
41000	42009	124922
46000	46132	139273
46000	46776	138086
46000	46441	138703
46000	46774	138126
46000	45582	139262
46000	46064	138178
46000	46072	139609
46000	45499	137268
46000	46141	137117
46000	46360	138044
46000	46363	139168
46000	47244	138779
46000	45950	138209
46000	45937	138029
46000	47039	140348
46000	45021	139216
46000	45804	138469
46000	46139	138682
46000	46311	138780
46000	44735	137568
46000	46839	139193
46000	46785	139496
46000	47321	137735
46000	46461	138855
46000	46585	138761
46000	46445	137610
46000	46669	138182
46000	47563	138618
46000	46769	139262
46000	45892	138499
46000	44969	137481
46000	45203	138435
46000	47316	137945
46000	46462	138534
46000	47182	139377
46000	46237	140205
46000	47290	138230
46000	46159	138509
46000	46625	139111
46000	46626	138651
46000	46273	138991
46000	46401	139706
46000	45833	138887
46000	46774	139744
46000	46871	137954
46000	46187	138407
46000	46640	137592
46000	46487	137369
46000	45866	139080
46000	46406	138506